Fecha,Producto,Categoria,Precio,Cantidad,Inventario_Disponible
2022-12-22,Producto A,Ropa,478.43022882477544,20,125
2022-12-22,Producto B,Alimentos,436.62901942501713,19,143
2022-12-22,Producto C,Electronica,426.7104489626747,19,95
2022-12-22,Producto D,Juguetes,39.734703785834334,19,124
2022-12-23,Producto A,Electronica,376.8493658729855,20,95
2022-12-23,Producto B,Electronica,422.8419090923828,17,138
2022-12-23,Producto C,Juguetes,87.1120758414561,16,151
2022-12-23,Producto D,Ropa,464.9687984524515,21,116
2022-12-24,Producto A,Ropa,179.35388276138687,22,76
2022-12-24,Producto B,Alimentos,417.3104444940718,24,142
2022-12-24,Producto C,Alimentos,271.44167244125396,16,171
2022-12-24,Producto D,Electronica,147.04018970775715,15,193
2022-12-25,Producto A,Electronica,452.245636273047,16,195
2022-12-25,Producto B,Alimentos,430.7884925485001,23,93
2022-12-25,Producto C,Ropa,312.27353042293896,25,158
2022-12-25,Producto D,Juguetes,433.080707115666,15,74
2022-12-26,Producto A,Juguetes,299.49977869879876,20,99
2022-12-26,Producto B,Ropa,48.38025702311704,23,63
2022-12-26,Producto C,Electronica,76.39231427513394,19,154
2022-12-26,Producto D,Alimentos,239.19685093358515,17,193
2022-12-27,Producto A,Electronica,233.01087320605703,21,138
2022-12-27,Producto B,Juguetes,17.435357532746632,17,160
2022-12-27,Producto C,Alimentos,175.53035122756637,18,123
2022-12-27,Producto D,Alimentos,265.65418063754817,34,142
2022-12-28,Producto A,Electronica,38.5548977646815,21,165
2022-12-28,Producto B,Alimentos,235.43141720630527,17,137
2022-12-28,Producto C,Alimentos,313.10672304533654,17,122
2022-12-28,Producto D,Juguetes,380.44207846929777,19,187
2022-12-29,Producto A,Alimentos,166.8539690928916,25,119
2022-12-29,Producto B,Juguetes,167.55549787495698,15,184
2022-12-29,Producto C,Ropa,335.40932886246657,23,116
2022-12-29,Producto D,Ropa,347.3166324475848,15,125
2022-12-30,Producto A,Juguetes,170.17769889724718,14,93
2022-12-30,Producto B,Ropa,440.93671982082725,19,65
2022-12-30,Producto C,Ropa,146.2903838199663,18,120
2022-12-30,Producto D,Ropa,235.82568028212947,22,81
2022-12-31,Producto A,Ropa,371.88412934319473,26,120
2022-12-31,Producto B,Electronica,71.8789015664388,29,113
2022-12-31,Producto C,Alimentos,139.75999767137623,28,169
2022-12-31,Producto D,Juguetes,117.33899479934283,19,132
